Index,item_id,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20
947,948,1,1,0,1,0,0,1,0,1,1,1,0,1,1,0,1,0,0,0,1
948,949,0,0,1,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0
949,950,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,1
950,951,1,0,1,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,1
951,952,0,0,0,1,1,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1
952,953,0,0,1,0,0,1,0,0,1,0,1,1,1,1,1,0,1,1,0,1
953,954,1,1,1,0,1,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0
954,955,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,1,1
955,956,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1,0,0,1,0
956,957,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1
957,958,1,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,1
958,959,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,0,1,0
959,960,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,0,1,0
960,961,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0
961,962,0,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,1,1,1,0
962,963,0,0,1,1,0,1,1,1,1,1,0,1,1,1,0,0,0,0,0,1
963,964,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
964,965,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0
965,966,0,1,1,1,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,1
966,967,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0
967,968,1,0,1,1,1,1,0,0,0,0,1,0,0,1,0,1,1,0,1,0
968,969,0,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,0,1,1,0
969,970,0,0,1,1,1,0,1,1,0,1,0,1,1,1,0,1,0,1,0,1
970,971,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,1
971,972,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0
972,973,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,1,1,0,1,0
973,974,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,1,0
974,975,1,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,1
975,976,0,0,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,1,0,0
976,977,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,1,1
977,978,1,0,1,1,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1
978,979,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1
979,980,0,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,1,0,1,1
980,981,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0
981,982,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0
982,983,0,1,0,1,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0
983,984,1,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0
984,985,1,1,1,1,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0,1
985,986,1,0,0,1,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,1
986,987,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,0,1,1
987,988,0,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1
988,989,0,1,1,0,0,1,1,0,1,0,1,0,1,1,1,0,1,1,0,0
989,990,1,1,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0,1,0,1
990,991,1,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,0,1,0,1
991,992,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1
992,993,0,0,1,0,1,1,1,1,1,0,1,1,0,1,1,0,0,1,0,0
993,994,0,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1
994,995,0,1,1,1,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0
995,996,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,1,1,0,1,1
996,997,1,0,0,1,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,0
997,998,0,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,0,0,0
998,999,0,0,1,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,1
999,1000,0,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,1
1000,1001,1,1,0,1,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1
1001,1002,1,0,0,0,0,1,1,1,1,0,1,0,1,0,1,1,0,0,0,1
1002,1003,1,1,0,1,0,1,0,1,1,1,1,0,1,1,0,0,0,0,0,1
1003,1004,0,1,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1
1004,1005,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0
1005,1006,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,1,0,0,1
1006,1007,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1
1007,1008,1,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,1,1,1
1008,1009,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1
1009,1010,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,1,1,0,1
1010,1011,1,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,0,0,1,0
1011,1012,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,1
1012,1013,1,1,1,0,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0
1013,1014,0,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,0,1
1014,1015,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1
1015,1016,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,0,1,1,0
1016,1017,0,1,0,1,1,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1
1017,1018,1,0,1,1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0
1018,1019,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,1,0,1
1019,1020,0,0,0,0,0,1,0,1,1,1,0,1,0,0,0,1,0,0,1,1
1020,1021,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,1
1021,1022,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,1,1
1022,1023,0,0,0,0,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1
1023,1024,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0,1,1,1,1
1024,1025,1,1,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0
1025,1026,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,1
1026,1027,0,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,1,1,1,1
1027,1028,0,1,0,0,0,1,0,1,1,0,0,1,1,0,0,0,0,1,0,0
1028,1029,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,0,0
1029,1030,1,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,0,0,0,0
1030,1031,0,0,0,0,1,1,0,0,0,1,0,1,1,0,1,1,1,1,0,1
1031,1032,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0
1032,1033,1,0,1,1,0,1,0,1,0,0,0,1,1,1,0,1,1,0,0,0
1033,1034,1,1,0,1,1,0,0,1,0,0,1,1,0,0,1,0,1,1,0,1
1034,1035,0,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0
1035,1036,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0,1,0,1
1036,1037,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1037,1038,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,1,1,0,0,1
1038,1039,1,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,0,1
1039,1040,1,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0
1040,1041,0,1,0,0,1,0,1,1,1,1,1,1,0,0,1,1,0,0,1,1
1041,1042,0,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,0,1,1
1042,1043,1,0,1,0,1,1,1,0,0,1,1,1,0,1,1,1,0,0,1,1
1043,1044,1,0,1,0,0,0,1,1,0,1,0,1,1,0,1,0,1,0,0,0
1044,1045,0,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,1,1
1045,1046,1,1,1,1,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1,1
1046,1047,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,0,0,1
1047,1048,0,1,1,0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1
1048,1049,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1
1049,1050,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1
1050,1051,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1
1051,1052,1,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1
1052,1053,0,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1
1053,1054,0,1,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,1
1054,1055,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0
1055,1056,1,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,0,0,1,1
1056,1057,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,0,0,1,0
1057,1058,1,1,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1
1058,1059,1,1,1,1,1,1,1,0,1,1,1,1,0,0,0,1,1,0,0,0
1059,1060,0,1,1,0,1,1,1,0,0,0,0,1,1,0,1,0,0,1,1,1
1060,1061,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
1061,1062,0,0,1,0,1,0,0,0,1,1,0,0,1,0,0,0,1,1,1,1
1062,1063,1,1,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0
1063,1064,0,1,1,1,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1
1064,1065,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,0,1
1065,1066,1,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,0,1,1
1066,1067,0,0,0,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1
1067,1068,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,1,0
1068,1069,1,0,1,1,1,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1
1069,1070,1,0,1,1,1,0,0,0,1,1,1,1,1,0,1,1,0,0,0,0
1070,1071,1,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,1,1,0
1071,1072,1,0,0,0,1,1,0,0,0,1,1,0,1,0,1,0,1,0,0,0
1072,1073,1,1,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,0,1,0
1073,1074,0,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,0,0,0,1
1074,1075,0,1,1,1,0,1,1,0,1,0,1,0,0,0,0,1,1,1,1,1
1075,1076,0,0,0,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1
1076,1077,0,1,0,0,0,0,1,1,0,1,1,1,0,0,1,1,0,0,1,0
1077,1078,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0
1078,1079,0,0,1,0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,0
1079,1080,0,0,0,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0
1080,1081,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,0,0,1,0,0
1081,1082,0,1,0,1,1,0,0,1,1,1,1,0,1,0,0,0,1,1,1,0
1082,1083,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1
1083,1084,1,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1
1084,1085,1,1,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0
1085,1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1086,1087,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1
1087,1088,1,0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,0,0
1088,1089,0,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,1,1,1
1089,1090,0,0,1,0,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,0
1090,1091,1,0,1,1,0,1,0,0,0,1,1,1,1,0,1,1,0,1,0,0
1091,1092,0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,1
1092,1093,1,0,1,1,1,1,0,1,0,0,1,1,1,1,0,0,1,0,1,0
1093,1094,0,1,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,1,0,0
1094,1095,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0
1095,1096,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,1,1,1,1
1096,1097,0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,1,1
1097,1098,1,1,1,0,1,0,0,1,1,0,1,0,0,0,1,1,1,0,1,1
1098,1099,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,0,1
1099,1100,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0
1100,1101,1,0,1,1,1,0,0,1,1,0,0,0,0,1,1,1,1,1,0,1
1101,1102,0,1,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,1
1102,1103,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0
1103,1104,0,1,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,1,0,1
1104,1105,1,0,0,0,0,1,1,0,0,0,1,0,0,0,1,1,1,0,0,0
1105,1106,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,1,0,0,1,1
1106,1107,1,1,0,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,1,1
1107,1108,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,1
1108,1109,0,1,1,0,1,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0
1109,1110,1,0,1,1,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1
1110,1111,0,1,1,1,1,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0
1111,1112,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1
1112,1113,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,1,1,0,0
1113,1114,0,1,0,1,1,1,1,0,1,0,0,1,1,1,1,1,1,0,1,1
1114,1115,1,1,1,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0,1,0
1115,1116,0,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,0,0,0,1
1116,1117,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,0,1,1,0
1117,1118,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,0,1,1,0
1118,1119,1,0,0,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,1,0
1119,1120,0,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,0,1
1120,1121,0,1,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,0
1121,1122,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,0,0,1
1122,1123,0,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0
1123,1124,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,0
1124,1125,0,1,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,1
1125,1126,1,0,1,1,0,1,1,0,1,1,0,0,1,1,1,1,1,0,1,0
1126,1127,1,0,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,1,1
1127,1128,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0
1128,1129,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0
1129,1130,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,0,0,0,1
1130,1131,0,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,1,1
1131,1132,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0
1132,1133,1,0,0,1,1,1,0,1,0,1,1,0,1,1,1,0,1,0,0,1
1133,1134,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,0,1,1,1,1
1134,1135,1,0,1,1,0,1,0,0,0,1,1,1,0,1,1,1,0,0,1,1
1135,1136,0,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1
1136,1137,1,1,1,1,1,1,1,0,1,0,0,0,0,1,1,0,1,0,0,0
1137,1138,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1
1138,1139,0,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,0,0,0,0
1139,1140,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0
1140,1141,1,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,1
1141,1142,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,1,0,0
1142,1143,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,1,0
1143,1144,1,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,1
1144,1145,1,1,0,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,0
1145,1146,1,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,0,1,1,0
1146,1147,1,0,0,1,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0,0
1147,1148,0,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,1
1148,1149,1,1,0,1,0,1,0,0,1,0,1,0,0,1,1,0,1,1,1,0
1149,1150,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,0,0
1150,1151,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,0,0
1151,1152,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1
1152,1153,0,1,0,0,1,0,0,1,1,0,1,1,1,0,0,0,0,1,1,0
1153,1154,1,0,1,0,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1
1154,1155,1,0,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1
1155,1156,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,0
1156,1157,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1
1157,1158,1,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0
1158,1159,1,1,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,0,0
1159,1160,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,1,1,0
1160,1161,0,1,0,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,1,1
1161,1162,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,1
1162,1163,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0
1163,1164,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,1
1164,1165,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1
1165,1166,1,1,1,0,0,0,1,1,0,0,1,0,1,0,1,0,1,1,0,1
1166,1167,1,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,1,1,0,0
1167,1168,0,0,0,0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1
1168,1169,1,1,1,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,1
1169,1170,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1
1170,1171,1,0,1,1,0,1,0,1,0,0,1,1,0,0,1,1,0,0,1,1
1171,1172,0,1,1,0,1,1,1,1,0,1,1,1,0,0,1,0,0,0,1,1
1172,1173,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1,0,0,1,0,0
1173,1174,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0,1,1,0,1,1
1174,1175,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0
1175,1176,1,1,0,0,0,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0
1176,1177,0,0,1,0,0,1,1,1,1,0,0,1,1,0,1,1,1,1,0,1
1177,1178,0,0,1,1,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,0
1178,1179,0,0,1,1,1,0,1,0,0,0,1,1,0,0,0,0,1,1,0,0
1179,1180,0,0,1,0,1,1,1,0,0,0,0,1,1,0,0,1,1,0,1,1
1180,1181,0,0,0,0,1,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1
1181,1182,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1
1182,1183,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,1,1,1
1183,1184,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
1184,1185,0,0,0,1,0,0,1,0,1,1,0,0,0,1,0,1,1,1,1,0
1185,1186,1,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0
1186,1187,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,1,1,0,0
1187,1188,1,0,0,0,0,0,1,0,0,1,1,0,1,1,1,1,1,0,0,1
1188,1189,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1
1189,1190,1,0,1,1,0,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0
1190,1191,1,1,1,0,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,1
1191,1192,0,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,1,0,0
1192,1193,1,0,0,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1
1193,1194,0,0,1,0,1,0,0,0,1,1,0,1,1,0,1,0,1,0,1,1
1194,1195,0,1,0,0,1,0,0,0,0,0,0,1,1,1,0,0,1,1,1,1
1195,1196,1,0,0,0,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,0
1196,1197,0,0,1,0,1,1,0,0,1,1,1,1,0,1,1,1,0,0,0,0
1197,1198,0,1,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,0,1,1
1198,1199,0,0,0,0,1,0,1,1,0,0,0,0,1,1,1,1,0,1,1,1
1199,1200,0,0,1,1,1,0,1,1,1,0,1,1,0,0,0,1,1,0,1,0
1200,1201,1,0,1,1,1,0,1,1,0,1,1,1,0,1,0,1,1,0,1,1
1201,1202,0,0,1,1,0,1,1,1,0,1,0,0,0,0,0,1,0,1,1,1
1202,1203,1,0,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0
1203,1204,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,1
1204,1205,0,1,0,0,1,1,0,1,1,1,1,1,1,0,1,0,1,0,0,1
1205,1206,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,1,0,0,1
1206,1207,0,1,1,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0
1207,1208,1,1,1,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,1,1
1208,1209,1,1,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0
1209,1210,0,0,0,0,0,1,0,1,1,1,1,0,1,1,0,1,0,0,0,0
1210,1211,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,1,0
1211,1212,1,0,1,1,1,1,1,0,1,1,0,0,0,1,1,0,0,1,1,1
1212,1213,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,1,0,1,1
1213,1214,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1
1214,1215,0,1,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,0
1215,1216,1,0,0,0,1,0,1,1,0,0,0,0,1,1,0,1,0,0,1,1
1216,1217,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0
1217,1218,1,0,1,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0
1218,1219,1,0,0,1,1,1,1,0,1,0,0,1,1,0,0,0,0,0,0,0
1219,1220,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,0
1220,1221,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0
1221,1222,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,0,0
1222,1223,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,1,1
1223,1224,1,0,1,0,0,1,0,0,1,1,0,1,1,0,0,1,1,1,1,1
1224,1225,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1
1225,1226,1,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,0,1,1,1
1226,1227,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1227,1228,0,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,0,1,0
1228,1229,1,1,0,0,1,1,1,1,1,0,1,1,0,0,0,0,1,1,1,0
1229,1230,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,1,1,0,0,0
1230,1231,1,1,0,1,0,0,1,0,1,0,0,0,0,1,1,0,0,1,1,1
1231,1232,0,0,0,1,1,0,0,1,1,1,1,0,1,0,0,1,1,0,1,1
1232,1233,1,1,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0
1233,1234,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,0,1,0,1,1
1234,1235,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0
1235,1236,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,0,0,0
1236,1237,0,1,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,1,1,1
1237,1238,0,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,1,1,1,0
1238,1239,1,1,0,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,0
1239,1240,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,1,1
1240,1241,1,0,1,0,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0
1241,1242,0,1,1,1,1,0,0,0,1,0,1,1,0,0,1,1,1,1,0,0
1242,1243,0,0,1,1,1,0,0,1,0,1,1,1,0,1,1,1,0,1,0,1
1243,1244,1,0,0,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,1,1
1244,1245,1,1,0,0,0,0,1,0,1,1,1,1,1,1,0,1,1,1,1,0
1245,1246,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0
1246,1247,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,0,1,0
1247,1248,0,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0
1248,1249,0,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1
1249,1250,0,0,0,0,1,1,1,0,1,0,0,1,0,1,0,0,0,1,1,1
1250,1251,1,0,1,1,1,0,1,0,0,0,1,0,1,0,1,0,1,0,0,0
1251,1252,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,1,1,0,0
